DIR unused
DIR www/images/default
DIR www/images/openautomation
DIR www/images/fhemSVG
DIR www/images/bright
DIR www/images/darktouchpad
DIR www/gplot
DIR www/pgm2
DIR www/pgm2/images
DIR www/jscolor
DIR docs
DIR FHEM/lib
DIR FHEM/lib/Device
DIR FHEM/lib/SWAP
DIR FHEM/lib/SWAP/panStamp
DIR FHEM/lib/SWAP/justme
DIR FHEM/lib/Device/Firmata
DIR contrib
DIR demolog
MOV www/pgm2/fhemweb_multiple.js unused
MOV www/pgm2/fhemweb_noArg.js unused
MOV www/pgm2/fhemweb_slider.js unused
MOV www/pgm2/fhemweb_svg.js unused
MOV www/pgm2/fhemweb_textField.js unused
MOV www/pgm2/fhemweb_time.js unused
MOV www/pgm2/darktouchpadsvg_defs.svg unused
MOV www/pgm2/darktouchpadsvg_style.css unused
MOV www/pgm2/ios6touchpadsvg_defs.svg unused
MOV www/pgm2/ios6touchpadsvg_style.css unused
MOV www/pgm2/ios7touchpadsvg_defs.svg unused
MOV www/pgm2/ios7touchpadsvg_style.css unused
MOV www/pgm2/iostouchpadsvg_defs.svg unused
MOV www/pgm2/iostouchpadsvg_style.css unused
MOV www/pgm2/darksmallscreensvg_defs.svg unused
MOV www/pgm2/darksmallscreensvg_style.css unused
MOV www/pgm2/ios7smallscreensvg_defs.svg unused
MOV www/pgm2/ios7smallscreensvg_style.css unused
MOV www/pgm2/iossmallscreensvg_defs.svg unused
MOV www/pgm2/iossmallscreensvg_style.css unused
UPD 2015-11-12_07:45:13 9979 FHEM/46_PW_Circle.pm
UPD 2015-11-12_07:45:13 4391 FHEM/46_PW_Scan.pm
UPD 2015-11-12_07:45:13 4543 FHEM/46_PW_Sense.pm
UPD 2015-11-12_07:45:13 5115 FHEM/46_PW_Switch.pm
UPD 2015-07-28_14:05:31 4627 FHEM/46_TRX_ELSE.pm
UPD 2015-07-28_14:05:31 45456 FHEM/46_TRX_LIGHT.pm
UPD 2015-07-28_14:05:31 21333 FHEM/46_TRX_SECURITY.pm
UPD 2015-07-28_14:05:31 46426 FHEM/46_TRX_WEATHER.pm
UPD 2015-07-28_14:05:31 26441 FHEM/49_IPCAM.pm
UPD 2015-11-15_07:45:17 9803 FHEM/50_HP1000.pm
UPD 2015-10-18_07:45:12 72742 FHEM/50_TelegramBot.pm
UPD 2015-07-28_14:05:31 18601 FHEM/50_WS300.pm
UPD 2015-09-23_07:45:11 23443 FHEM/51_I2C_BMP180.pm
UPD 2015-07-28_14:05:31 55449 FHEM/51_I2C_TSL2561.pm
UPD 2015-07-28_14:05:31 17944 FHEM/51_Netzer.pm
UPD 2015-09-16_07:45:10 43027 FHEM/51_RPI_GPIO.pm
UPD 2015-07-28_14:05:31 9448 FHEM/52_I2C_DS1307.pm
UPD 2015-07-28_14:05:31 15580 FHEM/52_I2C_EEPROM.pm
UPD 2015-07-28_14:05:31 14280 FHEM/52_I2C_LCD.pm
UPD 2015-09-16_07:45:11 27538 FHEM/52_I2C_MCP23008.pm
UPD 2015-09-16_07:45:11 28807 FHEM/52_I2C_MCP23017.pm
UPD 2015-09-22_07:45:10 15973 FHEM/52_I2C_MCP342x.pm
UPD 2015-09-16_07:45:10 25104 FHEM/52_I2C_PCA9532.pm
UPD 2015-07-28_14:05:31 17247 FHEM/52_I2C_PCF8574.pm
UPD 2015-09-19_07:45:11 11945 FHEM/52_I2C_SHT21.pm
UPD 2015-11-13_07:45:14 22223 FHEM/53_GHoma.pm
UPD 2015-11-09_07:45:12 73539 FHEM/55_GDS.pm
UPD 2015-10-06_07:45:10 64404 FHEM/55_InfoPanel.pm
UPD 2015-07-28_14:05:31 19623 FHEM/55_PIFACE.pm
UPD 2015-07-28_14:05:31 6810 FHEM/55_weco.pm
UPD 2015-07-28_14:05:31 17091 FHEM/56_POKEYS.pm
UPD 2015-08-06_07:45:08 10968 FHEM/57_CALVIEW.pm
UPD 2015-08-30_07:45:11 54278 FHEM/57_Calendar.pm
UPD 2015-11-01_07:45:11 33956 FHEM/59_HCS.pm
UPD 2015-10-18_07:45:12 25306 FHEM/59_OPENWEATHER.pm
UPD 2015-11-09_07:45:12 35713 FHEM/59_PROPLANTA.pm
UPD 2015-07-28_14:05:31 38985 FHEM/59_Twilight.pm
UPD 2015-07-28_14:05:31 19347 FHEM/59_WWO.pm
UPD 2015-07-28_14:05:31 34202 FHEM/59_Weather.pm
UPD 2015-07-28_14:05:31 10819 FHEM/60_EM.pm
UPD 2015-07-28_14:05:31 6145 FHEM/61_EMWZ.pm
UPD 2015-07-28_14:05:31 4279 FHEM/62_EMEM.pm
UPD 2015-07-28_14:05:31 5048 FHEM/63_EMGZ.pm
UPD 2015-07-28_14:05:31 11667 FHEM/64_ESA2000.pm
UPD 2015-10-18_07:45:12 34823 FHEM/66_ECMD.pm
UPD 2015-07-28_14:05:31 24878 FHEM/67_ECMDDevice.pm
UPD 2015-07-28_14:05:31 6656 FHEM/70_EGPM.pm
UPD 2015-11-01_07:45:11 124064 FHEM/70_ENIGMA2.pm
UPD 2015-07-28_14:05:31 46569 FHEM/70_JSONMETER.pm
UPD 2015-09-18_07:45:11 57338 FHEM/70_Jabber.pm
UPD 2015-10-06_07:45:10 61701 FHEM/70_ONKYO_AVR.pm
UPD 2015-11-04_07:45:15 143292 FHEM/70_PHTV.pm
UPD 2015-10-27_07:45:11 131546 FHEM/70_PIONEERAVR.pm
UPD 2015-09-18_07:45:11 7151 FHEM/70_PushNotifier.pm
UPD 2015-07-28_14:05:31 14209 FHEM/70_Pushalot.pm
UPD 2015-10-31_07:45:12 23797 FHEM/70_Pushbullet.pm
UPD 2015-11-09_07:45:12 45763 FHEM/70_Pushover.pm
UPD 2015-07-28_14:05:31 7500 FHEM/70_SCIVT.pm
UPD 2015-07-28_14:05:31 20019 FHEM/70_SISPM.pm
UPD 2015-07-28_14:05:31 15815 FHEM/70_SML.pm
UPD 2015-11-15_07:45:17 22604 FHEM/70_STV.pm
UPD 2015-07-28_14:05:31 11598 FHEM/70_TellStick.pm
UPD 2015-07-28_14:05:31 17835 FHEM/70_USBWX.pm
UPD 2015-07-28_14:05:31 26160 FHEM/70_VIERA.pm
UPD 2015-09-04_07:45:10 20166 FHEM/70_VolumeLink.pm
UPD 2015-07-28_14:05:31 21836 FHEM/70_WS3600.pm
UPD 2015-11-09_07:45:12 54230 FHEM/70_XBMC.pm
UPD 2015-07-28_14:05:31 37629 FHEM/71_PHILIPS_AUDIO.pm
UPD 2015-07-28_14:05:31 24210 FHEM/71_PIONEERAVRZONE.pm
UPD 2015-10-19_07:45:12 101592 FHEM/71_YAMAHA_AVR.pm
UPD 2015-07-28_14:05:31 49486 FHEM/71_YAMAHA_BD.pm
UPD 2015-07-28_14:05:31 89955 FHEM/71_YAMAHA_NP.pm
UPD 2015-10-05_07:45:12 60691 FHEM/72_FB_CALLLIST.pm
UPD 2015-07-28_14:05:31 87044 FHEM/72_FB_CALLMONITOR.pm
UPD 2015-11-14_07:45:11 199136 FHEM/72_FRITZBOX.pm
UPD 2015-07-28_14:05:31 37988 FHEM/73_MPD.pm
UPD 2015-10-15_07:45:12 58825 FHEM/73_PRESENCE.pm
UPD 2015-10-13_07:45:12 135011 FHEM/73_km200.pm
UPD 2015-11-06_07:45:10 62887 FHEM/74_AMAD.pm
UPD 2015-11-07_07:45:11 56332 FHEM/74_Unifi.pm
UPD 2015-11-08_07:45:16 98084 FHEM/75_MSG.pm
UPD 2015-11-08_07:45:16 16021 FHEM/75_msgConfig.pm
UPD 2015-07-28_14:05:31 8970 FHEM/76_MSGFile.pm
UPD 2015-07-28_14:05:31 16315 FHEM/76_MSGMail.pm
UPD 2015-07-28_14:05:31 9680 FHEM/80_M232.pm
UPD 2015-07-28_14:05:31 9968 FHEM/80_xxLG7000.pm
UPD 2015-07-28_14:05:31 8422 FHEM/81_M232Counter.pm
UPD 2015-07-28_14:05:31 8068 FHEM/82_LGTV.pm
UPD 2015-07-28_14:05:31 3650 FHEM/82_M232Voltage.pm
UPD 2015-07-28_14:05:31 17571 FHEM/87_WS2000.pm
UPD 2015-07-28_14:05:31 4345 FHEM/88_ALL4000T.pm
UPD 2015-07-28_14:05:31 5836 FHEM/88_IPWE.pm
UPD 2015-07-28_14:05:31 8402 FHEM/88_Itach_IRDevice.pm
UPD 2015-07-28_14:05:31 3937 FHEM/88_Itach_Relay.pm
UPD 2015-07-28_14:05:31 3507 FHEM/88_LINDY_HDMI_SWITCH.pm
UPD 2015-07-28_14:05:31 12845 FHEM/88_VantagePro2.pm
UPD 2015-07-28_14:05:31 4198 FHEM/88_WEBCOUNT.pm
UPD 2015-07-28_14:05:31 33711 FHEM/89_HEATRONIC.pm
UPD 2015-10-05_07:45:12 58530 FHEM/89_VCONTROL.pm
UPD 2015-10-24_07:45:11 12261 FHEM/90_SIGNALduino_un.pm
UPD 2015-11-13_07:45:14 23011 FHEM/90_at.pm
UPD 2015-07-28_14:05:31 6844 FHEM/91_eventTypes.pm
UPD 2015-07-28_14:05:31 21289 FHEM/91_notify.pm
UPD 2015-07-28_14:05:31 8288 FHEM/91_sequence.pm
UPD 2015-11-14_07:45:11 11681 FHEM/91_watchdog.pm
UPD 2015-11-10_07:45:13 53340 FHEM/92_FileLog.pm
UPD 2015-10-29_21:59:29 119673 FHEM/93_DbLog.pm
UPD 2015-08-09_07:45:11 15055 FHEM/93_FHEM2FHEM.pm
UPD 2015-07-28_14:05:31 38915 FHEM/95_Alarm.pm
UPD 2015-09-16_07:45:10 56570 FHEM/95_Dashboard.pm
UPD 2015-09-25_07:45:11 59860 FHEM/95_FLOORPLAN.pm
UPD 2015-07-28_14:05:31 11755 FHEM/95_PachLog.pm
UPD 2015-07-28_14:05:31 15306 FHEM/95_holiday.pm
UPD 2015-07-28_14:05:31 21269 FHEM/95_remotecontrol.pm
UPD 2015-07-28_14:05:31 4554 FHEM/98_CULflash.pm
UPD 2015-07-28_14:05:31 46114 FHEM/98_ComfoAir.pm
UPD 2015-07-28_14:05:31 7727 FHEM/98_CustomReadings.pm
UPD 2015-11-04_07:45:15 85924 FHEM/98_DOIF.pm
UPD 2015-09-13_07:45:11 27534 FHEM/98_EDIPLUG.pm
UPD 2015-07-28_14:05:31 20539 FHEM/98_FReplacer.pm
UPD 2015-10-19_07:45:12 19156 FHEM/98_GEOFANCY.pm
UPD 2015-11-09_07:45:12 144425 FHEM/98_HMinfo.pm
UPD 2015-08-25_07:45:10 69066 FHEM/98_HTTPMOD.pm
UPD 2015-07-28_14:05:31 25824 FHEM/98_Heating_Control.pm
UPD 2015-07-28_14:05:31 33835 FHEM/98_HourCounter.pm
UPD 2015-07-28_14:05:31 20850 FHEM/98_IF.pm
UPD 2015-07-28_14:05:31 16433 FHEM/98_JsonList.pm
UPD 2015-07-28_14:05:31 4529 FHEM/98_JsonList2.pm
UPD 2015-08-25_07:45:10 72671 FHEM/98_Modbus.pm
UPD 2015-08-25_07:45:10 17691 FHEM/98_ModbusAttr.pm
UPD 2015-07-28_14:05:31 13983 FHEM/98_ModbusSET.pm
UPD 2015-11-07_07:45:11 30933 FHEM/98_PID20.pm
UPD 2015-10-01_07:45:12 21371 FHEM/98_RandomTimer.pm
UPD 2015-10-22_07:45:16 86763 FHEM/98_SVG.pm
UPD 2015-07-28_14:05:31 52432 FHEM/98_THRESHOLD.pm
UPD 2015-11-03_07:45:13 52869 FHEM/98_Text2Speech.pm
UPD 2015-07-28_14:05:31 36167 FHEM/98_UbiquitiMP.pm
UPD 2015-07-28_14:05:31 3492 FHEM/98_UbiquitiOut.pm
UPD 2015-07-28_14:05:31 15639 FHEM/98_WOL.pm
UPD 2015-10-29_07:45:11 45068 FHEM/98_WeekdayTimer.pm
UPD 2015-10-17_07:45:11 3773 FHEM/98_XmlList.pm
UPD 2015-07-28_14:05:31 7339 FHEM/98_apptime.pm
UPD 2015-10-10_07:45:10 30708 FHEM/98_autocreate.pm
UPD 2015-07-28_14:05:31 9740 FHEM/98_average.pm
UPD 2015-07-28_14:05:31 6118 FHEM/98_backup.pm
UPD 2015-07-28_14:05:31 9431 FHEM/98_cloneDummy.pm
UPD 2015-07-28_14:05:31 3440 FHEM/98_cmdalias.pm
UPD 2015-07-28_14:05:31 17820 FHEM/98_configdb.pm
UPD 2015-07-28_14:05:31 1409 FHEM/98_copy.pm
UPD 2015-07-28_14:05:31 31513 FHEM/98_dewpoint.pm
UPD 2015-07-28_14:05:31 3534 FHEM/98_dummy.pm
UPD 2015-10-19_07:45:12 11909 FHEM/98_fheminfo.pm
UPD 2015-11-07_07:45:11 6910 FHEM/98_help.pm
UPD 2015-10-25_13:00:11 41103 FHEM/98_logProxy.pm
UPD 2015-07-28_14:05:31 25802 FHEM/98_notice.pm
UPD 2015-08-13_07:45:10 8668 FHEM/98_pilight.pm
UPD 2015-11-15_07:45:17 4924 FHEM/98_ping.pm
UPD 2015-07-28_14:05:31 23311 FHEM/98_rain.pm
UPD 2015-07-28_14:05:31 3229 FHEM/98_restore.pm
UPD 2015-08-31_07:45:10 55346 FHEM/98_statistics.pm
UPD 2015-11-12_07:45:13 27421 FHEM/98_structure.pm
UPD 2015-10-19_07:45:12 19501 FHEM/98_telnet.pm
UPD 2015-11-01_07:45:11 19810 FHEM/98_update.pm
UPD 2015-11-12_07:45:13 5549 FHEM/98_weblink.pm
UPD 2015-11-09_07:45:12 14361 FHEM/99_SUNRISE_EL.pm
UPD 2015-07-28_14:05:31 9198 FHEM/99_Utils.pm
UPD 2015-08-31_07:45:10 4170 FHEM/Blocking.pm
UPD 2015-09-21_07:45:11 10915 FHEM/Color.pm
UPD 2015-07-28_14:05:31 11307 FHEM/DevIo.pm
UPD 2015-07-28_14:05:29 562 FHEM/FhemUtils/release.pm
UPD 2015-07-28_14:05:29 5739 FHEM/FhemUtils/update-20130127-001
UPD 2015-07-28_14:05:31 3400 FHEM/FritzBoxUtils.pm
UPD 2015-07-28_14:05:31 1582 FHEM/GPUtils.pm
UPD 2015-11-09_07:45:12 168567 FHEM/HMConfig.pm
UPD 2015-11-05_07:45:10 18024 FHEM/HttpUtils.pm
UPD 2015-07-28_14:05:31 2324 FHEM/MaxCommon.pm
UPD 2015-07-28_14:05:31 264523 FHEM/ONKYOdb.pm
UPD 2015-07-28_14:05:31 12165 FHEM/OWX_DS2480.pm
UPD 2015-07-28_14:05:31 10142 FHEM/OWX_DS9097.pm
UPD 2015-07-28_14:05:31 8453 FHEM/OWX_FRM.pm
UPD 2015-07-28_14:05:31 12536 FHEM/OWX_SER.pm
UPD 2015-10-06_07:45:10 63957 FHEM/RESIDENTStk.pm
UPD 2015-07-28_14:05:31 1141 FHEM/RTypes.pm
UPD 2015-07-28_14:05:31 7121 FHEM/SHC_datafields.pm
UPD 2015-07-28_14:05:31 11758 FHEM/SHC_parser.pm
UPD 2015-10-10_07:45:10 4780 FHEM/SetExtensions.pm
UPD 2015-07-28_14:05:31 6495 FHEM/SubProcess.pm
UPD 2015-11-13_07:45:14 6661 FHEM/TcpServerUtils.pm
UPD 2015-08-03_07:45:12 26452 FHEM/TimeSeries.pm
UPD 2015-10-05_07:45:12 47525 FHEM/WMBus.pm
UPD 2015-07-28_14:05:31 8525 FHEM/WinService.pm
